Id,Comment,Weight,RecommendedClassesGold,RecommendedClassesSilver,StatOption
1,물리 공격력+6,45,,"[WeaponMaster,Berserker]",1
2,마법 공격력+6,45,,"[SoulBringer,Asura]",2
3,힘+15,65,"[WeaponMaster,Berserker]",,3
4,지능+15,65,"[SoulBringer,Asura]",,4
5,체력+15,70,,,5
6,정신력+15,70,,,6
7,공격속도+0.8%,70,,,7
8,캐스팅속도+1%,70,,,8
9,이동속도+0.8%,70,,,9
10,최대 HP 증가+152,70,,,10
11,최대 MP 증가+90,70,,,11
12,물리 방어력+78,70,,,12
13,마법 방어력+59,70,,,13
14,적중+42,75,,,14
15,회피+23,75,,,15
16,물리 크리티컬+10,45,,"[WeaponMaster,Berserker]",16
17,마법 크리티컬+10,45,,"[SoulBringer,Asura]",17
18,힘+15,65,"[WeaponMaster,Berserker]",,18
19,지능+15,65,"[SoulBringer,Asura]",,19
20,체력+15,70,,,20
21,정신력+15,70,,,21
22,공격속도+0.8%,70,,,22
23,캐스팅속도+1%,70,,,23
24,이동속도+0.8%,70,,,24
25,최대 HP 증가+152,70,,,25
26,최대 MP 증가+90,70,,,26
27,물리 방어력+78,70,,,27
28,마법 방어력+59,70,,,28
29,적중+42,75,,,29
30,회피+23,75,,,30
31,화속성 강화+3,25,"[WeaponMaster,Berserker,SoulBringer,Asura]",,31
32,수속성 강화+3,25,"[WeaponMaster,Berserker,SoulBringer,Asura]",,32
33,명속성 강화+3,25,"[WeaponMaster,Berserker,SoulBringer,Asura]",,33
34,암속성 강화+3,25,"[WeaponMaster,Berserker,SoulBringer,Asura]",,34
35,힘+15,60,,"[WeaponMaster,Berserker]",35
36,지능+15,60,,"[SoulBringer,Asura]",36
37,체력+15,50,,,37
38,정신력+15,50,,,38
39,공격속도+0.8%,50,,,39
40,캐스팅속도+1%,50,,,40
41,이동속도+0.8%,50,,,41
42,최대 HP 증가+152,50,,,42
43,최대 MP 증가+90,50,,,43
44,물리 방어력+78,50,,,44
45,마법 방어력+59,50,,,45
46,화속성 저항+3,55,,,46
47,수속성 저항+3,55,,,47
